Album_Name,Artist,Track_ID,Track_Name_Spotify,Artists_Spotify
"""Shackler's Revenge"" (CD single)",Guns N' Roses,0S9eOzGwLHUwmjYvB5jG4x,Shackler's Revenge,"[""Guns N' Roses""]"
"""Dead and Gone"" (CD single)",T.I.,7IhsLJMqdxoo7YAZjaSMru,Dead And Gone,"['T.I.', 'Justin Timberlake']"
"""I Love College"" (CD single)",Asher Roth,1akgiRM3mN2nxu2AX6ACCW,I Love College,['Asher Roth']
"""We Made You"" (CD single)",Eminem,4UMTp91LHhvW33ol9ZQH0Q,We Made You,['Eminem']
"""Day 'N' Nite"" (CD single)",Kid Cudi,5FEXPoPnzueFJQCPRIrC3c,Day 'N' Nite (nightmare),['Kid Cudi']
"""Make Me Wanna Die"" (CD single)",The Pretty Reckless,2opyAm6zOyjR0An5LkblfN,Make Me Wanna Die,['The Pretty Reckless']
"""Run This Town"" (CD single)","Jay-Z, Kanye West, Rihanna",7LR85XLWw2yXqKBSI5brbG,Run This Town,"['JAY-Z', 'Rihanna', 'Kanye West']"
"""Forever"" (CD single)",Drake,5UsLjwBaTHBX4ektWIr4XX,Forever,"['Drake', 'Kanye West', 'Lil Wayne', 'Eminem']"
"""Starstrukk"" (CD single)",3OH!3,1hBM2D1ULT3aeKuddSwPsK,STARSTRUKK (feat. Katy Perry),"['3OH!3', 'Katy Perry', 'Matt Squire']"
"""Russian Roulette"" (CD single)",Rihanna,3rMsX63C0IZVnOT5LGYoTH,Russian Roulette,['Rihanna']
Hell Breaks Loose (CD single),Eminem,0FXfAepEmqVCMnvOpb8Hoj,Hell Breaks Loose,"['Eminem', 'Dr. Dre']"
"""Drop the World"" (CD single)",Lil Wayne,3e21cX0CVwzkQXiHz7WUQZ,Drop The World,"['Lil Wayne', 'Eminem']"
"""Rude Boy"" (CD single)",Rihanna,60jzFy6Nn4M0iD1d94oteF,Rude Boy,['Rihanna']
"""Imma Be"" (CD single)",The Black Eyed Peas,0oJMv049q8hEkes9w0L1J4,Imma Be,['Black Eyed Peas']
"""Not Afraid"" (CD single)",Eminem,7Ie9W94M7OjPoZVV216Xus,Not Afraid,['Eminem']
"""Young Forever"" (CD single)",Jay-Z,35srNkJVToAzYiZzron1FY,Young Forever,"['JAY-Z', 'Mr Hudson']"
"""Like a G6"" (CD single)",Far East Movement,4DvhkX2ic4zWkQeWMwQ2qf,Like A G6,"['Far East Movement', 'The Cataracs', 'DEV']"
"""Raise Your Glass"" (CD Single)",Pink,0pHYH21o5nbgtrfULWIHzE,Raise Your Glass,['Pinky']
"""We R Who We R"" (CD Single)",Ke$ha,1p4mnh4jOsO14XtD5zAjaB,We R Who We R,['Made famous by Ke$ha']
"""What's My Name"" (CD single)","Drake, Rihanna",6DkXLzBQT7cwXmTyzAB1DJ,What's My Name?,"['Rihanna', 'Drake']"
"""Black and Yellow"" (CD single)",Wiz Khalifa,5A6OHHy73AR5tLxgTc98zz,Black and Yellow,['Wiz Khalifa']
"""Look at Me Now"" (CD single)","Busta Rhymes, Chris Brown, Lil Wayne",3hsmbFKT5Cujb5GQjqEU39,Look At Me Now (feat. Lil' Wayne & Busta Rhymes),"['Chris Brown', 'Lil Wayne', 'Busta Rhymes']"
"""Down On Me"" (CD Single)","50 Cent, Jeremih",0x3TibRgnSqzkcwrqBd4iX,Down On Me,"['Jeremih', '50 Cent']"
"""Dirt Road Anthem"" (CD Single)",Jason Aldean,2qYsSHsYkihWx043HVJQRV,Dirt Road Anthem,['Jason Aldean']
"""Man Down"" (CD Single)",Rihanna,454h9zAIuTe1eJyw9iTnj4,Man Down,['Rihanna']
"""Lighters"" (CD Single)",Bad Meets Evil,5zpDHEU12zATwLGvozxPw2,Lighters,"['Bad Meets Evil', 'Bruno Mars']"
"""Make It Stop"" (CD Single)",Rise Against,0wHNrrefyaeVewm4NxjxrX,Make It Stop (September's Children),['Rise Against']
"""Last Friday Night (T.G.I.F.)"" (CD Single)",Katy Perry,3avYqdwHKEq8beXbeWCKqJ,Last Friday Night (T.G.I.F.),['Katy Perry']
"""Cheers (Drink to That)"" (CD Single)",Rihanna,46MDLc0Yip6xCMSsdePOAU,Cheers (Drink To That),['Rihanna']
"""Strange Clouds"" (CD Single)","B.o.B., Lil Wayne",0yQw3d0iQDjMrxaVHFv77J,Strange Clouds (feat. Lil Wayne),"['B.o.B', 'Lil Wayne']"
"""5 O'Clock"" (CD Single)","Lily Allen, T-Pain, Wiz Khalifa",42EMFjvFtOki8MA0JNZqVK,5 O'Clock (feat. Lily Allen & Wiz Khalifa),"['T-Pain', 'Lily Allen', 'Wiz Khalifa']"
"""Red Solo Cup"" (CD Single)",Toby Keith,4YKAOXyqkKZ5gOZR0AmVMN,Red Solo Cup,['Toby Keith']
"""Starships"" (CD Single)",Nicki Minaj,1oHNvJVbFkexQc0BpQp7Y4,Starships,['Nicki Minaj']
"""Wild Ones"" (CD Single)","Flo Rida, Sia",1NpW5kyvO4XrNJ3rnfcNy3,Wild Ones (feat. Sia),"['Flo Rida', 'Sia']"
"""Right by My Side"" (CD Single)","Chris Brown, Nicki Minaj",2bgW1SJqUjIkWcbxTPTIdy,Right By My Side,"['Nicki Minaj', 'Chris Brown']"
"""Whistle"" (CD single)",Flo Rida,3bC1ahPIYt1btJzSSEyyrF,Whistle,['Flo Rida']
"""Clique"" (CD Single)","Big Sean, Jay-Z, Kanye West",65rRB2mspD309xE6YimZTl,Clique,"['Kanye West', 'JAY-Z', 'Big Sean']"
"""The A Team"" (CD Single)",Ed Sheeran,1VdZ0vKfR5jneCmWIUAMxK,The A Team,['Ed Sheeran']
"""Thrift Shop (feat. Wanz)"" (CD Single)",Macklemore & Ryan Lewis,6CjtS2JZH9RkDz5UVInsa9,Thrift Shop (feat. Wanz),"['Macklemore & Ryan Lewis', 'Macklemore', 'Ryan Lewis', 'Wanz']"
"""Started from the Bottom"" (CD Single)",Drake,5DI9jxTHrEiFAhStG7VA8E,Started From the Bottom,['Drake']
"""Berzerk"" (CD Single)",Eminem,6Xk7PnitV9jCRorWt2LiVZ,Berzerk,['Eminem']
"""Turn Down for What"" (CD Single)","DJ Snake, Lil Jon",67awxiNHNyjMXhVgsHuIrs,Turn Down for What,"['DJ Snake', 'Lil Jon']"
"""Talk Dirty (feat. 2 Chainz)"" (CD Single)",Jason Derulo,6g6A7qNhTfUgOSH7ROOxTD,Talk Dirty (feat. 2 Chainz),"['Jason Derulo', '2 Chainz']"
"""#SELFIE"" (CD Single)",The Chainsmokers,6O3dqxW4ngkdTsQwnITJPP,#SELFIE,['The Chainsmokers']
"""Bottoms Up"" (CD Single)",Brantley Gilbert,0HZUp8fm9fh1Mitqx4CIOr,Bottoms Up,['Brantley Gilbert']
"""Where Them Girls At"" (CD Single)","David Guetta, Flo Rida, Nicki Minaj",63rbP24OzfaQCJjsHWZXnY,Where Them Girls At (feat. Nicki Minaj & Flo Rida),"['David Guetta', 'Flo Rida', 'Nicki Minaj']"
"""Marco Polo"" (CD Single)",Bow Wow,6PbmwI4M1degwom47uZc4H,Marco Polo (feat. Soulja Boy Tell 'Em),"['Bow Wow', 'Soulja Boy']"
"""Prom Queen"" (CD single)",Lil Wayne,1WGguXX9FkzBHeLb5ISfgg,Prom Queen,"['Lil Wayne', 'Shanell']"
"""Right Round"" (CD single)",Flo Rida,3GpbwCm3YxiWDvy29Uo3vP,Right Round,['Flo Rida']
"""I Get It In"" (CD single)",50 Cent,2GGXna7FXpFGhFfeuCijZ0,I Get It In,['50 Cent']
"""Sugar"" (CD single)",Flo Rida,1oOKvbpHBNvq1GCVHxHequ,Sugar,"['Flo Rida', 'Wynter']"
"""Birthday Sex"" (CD single)",Jeremih,4NpDZPwSXmL0cCTaJuVrCw,Birthday Sex,['Jeremih']
"""Make Her Say"" (CD Single)",Kid Cudi,7dZAPeA3Of5j5Vaef0DQ6M,Make Her Say,"['Kid Cudi', 'Kanye West', 'Common']"
"""3"" (CD single)",Britney Spears,6pymOcrCnMuCWdgGVTvUgP,3,['Britney Spears']
"""Your Love's a Drug"" (CD single)",Leighton Meester,3QXTAcrADGmjVYUrFK0Lr2,Your Love's A Drug,['Leighton Meester']
"""Say Aah"" (CD single)",Trey Songz,2fQ6sBFWaLv2Gxos4igHLy,Say Aah (feat. Fabolous),"['Trey Songz', 'Fabolous']"
"""Your Love Is My Drug"" (CD single)",Ke$ha,2DKE0fl2pO9dkljuupQZb5,Your love is my drug,['Made famous by Ke$ha']
"""Power"" (CD single)",Kanye West,2gZUPNdnz5Y45eiGxpHGSc,POWER,['Kanye West']
"""Take It Off"" (CD single)",Ke$ha,5YT0DNi6fN4rzd0SX90VR8,Take it off,['Made famous by Ke$ha']
"""That's All She Wrote"" (CD single)","Eminem, T.I.",6XAA7T9VHcqKQSzjmXAJ8o,That's All She Wrote,"['T.I.', 'Eminem']"
"""No Hands"" (CD single)",Waka Flocka Flame,03tqyYWC9Um2ZqU0ZN849H,No Hands (feat. Roscoe Dash & Wale),"['Waka Flocka Flame', 'Roscoe Dash', 'Wale']"
"""S&M"" (CD single)",Rihanna,7ySUcLPVX7KudhnmNcgY2D,S&M,['Rihanna']
"""No Sleep"" (CD Single)",Wiz Khalifa,2kzRSiyignH8yzPTrWvyPo,No Sleep,['Wiz Khalifa']
"""She Will"" (CD Single)","Drake, Lil Wayne",5eEj1vkMIqtmvaTk7cS4UC,She Will,"['Lil Wayne', 'Drake']"
"""Stupid Hoe"" (CD Single)",Nicki Minaj,13VDHbpoKlRhtgUaWTE2Ld,Stupid Hoe,['Nicki Minaj']
"""Work Hard, Play Hard"" (CD Single)",Wiz Khalifa,1ms5tNNdPouTtcD2oVF9Oz,"Work Hard, Play Hard",['Wiz Khalifa']
"""My Life"" (CD Single)","50 Cent, Adam Levine, Eminem",2GoOioZVtOF1iMYfnzkreg,My Life,"['50 Cent', 'Eminem', 'Adam Levine']"
"""Crack a Bottle"" (CD single)","50 Cent, Dr. Dre, Eminem",4dK00wCxlqWEeN8BoM1BHT,Crack A Bottle,"['Eminem', 'Dr. Dre', '50 Cent']"
"""3 a.m."" (CD single)",Eminem,7Djpvy4lZJNI8rTOVLf1H7,3 a.m.,['Eminem']
"""Every Girl"" (CD single)",Young Money,6klZDCEsQzMELAPyovvpUw,Every Girl,['Young Money']
"""6 Foot 7 Foot"" (CD single)",Lil Wayne,6BCs8vxnGgKL9eMCOrG2wm,6 Foot 7 Foot,"['Lil Wayne', 'Cory Gunz']"
"""John"" (CD Single)",Lil Wayne,2UgszKS00OHz6oUX9MMA9P,John,"['Lil Wayne', 'Rick Ross']"
"""Rack City"" (CD Single)",Tyga,0srwKuJPH8yBzzFUJMBQM2,Rack City,['Tyga']
